zipcode,NTAName,income,count
10453,Central Bronx ,28504.672897196266,38520
10457,Central Bronx ,28873.08039747064,33210
10460,Central Bronx ,30807.543520309482,25850
10458,Bronx Park and Fordham ,31116.48383371824,34640
10467,Bronx Park and Fordham ,36853.543133802814,45440
10468,Bronx Park and Fordham ,32218.844984802432,36190
10451,High Bridge and Morrisania ,34673.68421052631,23750
10452,High Bridge and Morrisania ,29619.712581344902,36880
10456,High Bridge and Morrisania ,28554.84974346445,40930
10454,Hunts Point and Mott Haven ,29534.774436090225,15960
10455,Hunts Point and Mott Haven ,30282.0796460177,18080
10459,Hunts Point and Mott Haven ,30680.240629338266,21610
10474,Hunts Point and Mott Haven ,30193.83697813121,5030
10463,Kingsbridge and Riverdale ,60070.76159906624,34270
10471,Kingsbridge and Riverdale ,84752.74725274727,10010
10466,Northeast Bronx ,41828.66184448463,33180
10469,Northeast Bronx ,47773.03233679073,32780
10470,Northeast Bronx ,54263.19176319176,7770
10475,Northeast Bronx ,51090.02169197396,23050
10461,Southeast Bronx ,53371.475275847966,24470
10462,Southeast Bronx ,44542.561158262615,40060
10464,Southeast Bronx ,77236.23853211009,2180
10465,Southeast Bronx ,63118.374558303876,19810
10472,Southeast Bronx ,32493.093922651933,28960
10473,Southeast Bronx ,41659.35415935416,28490
11212,Central Brooklyn ,33890.52874743326,38960
11213,Central Brooklyn ,41622.47265495525,30170
11216,Central Brooklyn ,52624.28619415519,29770
11233,Central Brooklyn ,42066.2100456621,32850
11238,Central Brooklyn ,76108.74368686871,31680
11209,Southwest Brooklyn ,68094.78741991847,34340
11214,Southwest Brooklyn ,44426.616614192295,41290
11228,Southwest Brooklyn ,56931.190356604726,19910
11204,Borough Park ,44656.601539372416,33780
11218,Borough Park ,57079.945799457986,33210
11219,Borough Park ,36930.64182194617,33810
11230,Borough Park ,53283.282590644885,36130
11234,Canarsie and Flatlands ,62069.86747268077,43010
11236,Canarsie and Flatlands ,46886.617100371746,48420
11239,Canarsie and Flatlands ,42587.014725568944,7470
11223,Southern Brooklyn ,48053.555355535544,33330
11224,Southern Brooklyn ,42815.73754316723,20270
11229,Southern Brooklyn ,55976.351351351346,37000
11235,Southern Brooklyn ,53210.05544354839,39680
11201,Northwest Brooklyn ,105868.10730253354,33550
11205,Northwest Brooklyn ,60935.8774662513,19260
11215,Northwest Brooklyn ,95795.59178743961,33120
11217,Northwest Brooklyn ,89647.6833976834,20720
11231,Northwest Brooklyn ,88695.58991981672,17460
11203,Flatbush ,43299.71181556196,38170
11210,Flatbush ,53680.43844856661,29650
11225,Flatbush ,48931.211828993895,31110
11226,Flatbush ,42286.78139183056,52880
11207,East New York and New Lots ,36232.331164460404,44570
11208,East New York and New Lots ,34058.535499666155,44930
11211,Greenpoint ,65996.95219762593,31170
11222,Greenpoint ,70909.98685939553,22830
11220,Sunset Park ,30220.23590121636,54260
11232,Sunset Park ,43095.87471352177,13090
11206,Bushwick and Williamsburg ,41022.11796246649,37300
11221,Bushwick and Williamsburg ,42751.64113785558,41130
11237,Bushwick and Williamsburg ,40728.16548265775,23930
10026,Central Harlem ,58063.41861731082,18370
10027,Central Harlem ,54169.66858789625,27760
10030,Central Harlem ,42123.28767123288,13870
10037,Central Harlem ,51170.41198501873,10680
10039,Central Harlem ,41710.134128166916,13420
10001,Chelsea and Clinton ,90123.8591916558,15340
10011,Chelsea and Clinton ,111220.60284862538,30190
10018,Chelsea and Clinton ,98334.55344070279,6830
10019,Chelsea and Clinton ,100135.92233009708,25750
10036,Chelsea and Clinton ,89264.0063424947,18920
10029,East Harlem ,43013.669673055236,35480
10035,East Harlem ,45282.101167315166,15420
10010,Gramercy Park and Murray Hill ,108373.71721778793,17540
10016,Gramercy Park and Murray Hill ,101822.27995110024,32720
10017,Gramercy Park and Murray Hill ,114979.42386831275,12150
10022,Gramercy Park and Murray Hill ,119197.97330696984,20230
10012,Greenwich Village and Soho ,102591.70653907496,12540
10013,Greenwich Village and Soho ,95970.93791281374,15140
10014,Greenwich Village and Soho ,114122.59615384616,18720
10004,Lower Manhattan ,125204.08163265305,2450
10005,Lower Manhattan ,116744.08783783785,5920
10006,Lower Manhattan ,112753.03643724695,2470
10007,Lower Manhattan ,133241.75824175825,3640
10038,Lower Manhattan ,85808.12101910826,12560
10280,Lower Manhattan ,127387.97169811321,4240
10002,Lower East Side ,49565.50011823126,42290
10003,Lower East Side ,105379.96545768568,28950
10009,Lower East Side ,70702.04955643928,32690
10021,Upper East Side ,116841.54175588865,23350
10028,Upper East Side ,109901.13547376664,25540
10044,Upper East Side ,81680.04587155963,4360
10065,Upper East Side ,113316.58291457285,15920
10075,Upper East Side ,112665.96785464711,14310
10128,Upper East Side ,105461.71171171172,33300
10023,Upper West Side ,114465.84302325582,34400
10024,Upper West Side ,111268.00916830386,30540
10025,Upper West Side ,85930.68875326941,45880
10031,Inwood and Washington Heights ,42116.621530128636,29540
10032,Inwood and Washington Heights ,40403.22580645161,29450
10033,Inwood and Washington Heights ,45657.16911764706,27200
10034,Inwood and Washington Heights ,46001.999000499745,20010
10040,Inwood and Washington Heights ,45068.22386679001,21620
11361,Northeast Queens ,64522.19040801718,13970
11362,Northeast Queens ,75013.91982182628,8980
11363,Northeast Queens ,83548.85057471265,3480
11364,Northeast Queens ,66058.49582172702,17950
11354,North Queens ,38054.49936628644,31560
11355,North Queens ,29862.84289276808,52130
11356,North Queens ,44757.744241461485,12590
11357,North Queens ,71833.16807139317,20170
11358,North Queens ,55965.90909090909,19360
11360,North Queens ,81792.40631163707,10140
11365,Central Queens ,55229.06062008329,21610
11366,Central Queens ,64818.24925816024,6740
11367,Central Queens ,53394.73684210527,19000
11412,Jamaica ,47644.64925755248,19530
11423,Jamaica ,48130.68920676203,15380
11432,Jamaica ,45361.189801699715,28240
11433,Jamaica ,39131.40643623362,16780
11434,Jamaica ,46287.65060240964,33200
11435,Jamaica ,44407.649253731346,26800
11436,Jamaica ,43781.92032686415,9790
11101,Northwest Queens ,75381.86157517899,20950
11102,Northwest Queens ,57550.335570469804,19370
11103,Northwest Queens ,55752.636625119856,20860
11104,Northwest Queens ,58824.98352010547,15170
11105,Northwest Queens ,60943.083205717194,19590
11106,Northwest Queens ,57699.72764412165,22030
11374,West Central Queens ,61267.22652885444,23220
11375,West Central Queens ,81855.62691985481,35810
11379,West Central Queens ,66975.22271714923,17960
11385,West Central Queens ,48960.86780210868,49320
11691,Rockaways ,41385.869565217385,23000
11692,Rockaways ,42646.23172103487,8890
11693,Rockaways ,53238.34196891191,5790
11694,Rockaways ,75784.7533632287,8920
11697,Rockaways ,92243.30357142855,2240
11004,Southeast Queens ,69120.83936324168,6910
11005,Southeast Queens ,111819.72789115646,1470
11411,Southeast Queens ,55094.73197781885,10820
11413,Southeast Queens ,52222.731439046736,21820
11422,Southeast Queens ,52118.389423076915,16640
11426,Southeast Queens ,64762.93103448276,9280
11427,Southeast Queens ,58315.94323873122,11980
11428,Southeast Queens ,50822.53240279163,10030
11429,Southeast Queens ,46916.66666666666,13500
11414,Southwest Queens ,69504.47093889718,13420
11415,Southwest Queens ,65447.99176107106,9710
11416,Southwest Queens ,37758.55210819411,12570
11417,Southwest Queens ,47425.249169435214,15050
11418,Southwest Queens ,44465.27777777778,18000
11419,Southwest Queens ,37354.95234148363,24130
11420,Southwest Queens ,44471.561969439725,23560
11421,Southwest Queens ,43413.13763233879,20780
11368,West Queens ,32259.141331142157,48680
11369,West Queens ,40030.170049369175,18230
11370,West Queens ,46835.32486930545,13390
11372,West Queens ,47482.2695035461,35250
11373,West Queens ,37281.52003142184,50920
11377,West Queens ,44689.808778791834,46020
11378,West Queens ,55465.2466367713,17840
10302,Port Richmond ,53348.484848484855,8250
10303,Port Richmond ,47304.90748189864,12430
10310,Port Richmond ,61002.15517241379,11600
10306,South Shore ,70501.46145414688,27370
10307,South Shore ,81268.88217522658,6620
10308,South Shore ,76123.1884057971,13800
10309,South Shore ,79936.14931237722,15270
10312,South Shore ,78127.12152070603,29460
10301,Stapleton and St. George ,61639.344262295075,18300
10304,Stapleton and St. George ,55267.06231454006,20220
10305,Stapleton and St. George ,61131.61914460285,19640
10314,Mid-Island ,69501.09249817918,41190
