zipcode,income,count
12780,58333.333333333336,1110
12783,50208.333333333336,600
12786,54583.333333333336,300
12787,56250.0,220
12788,52061.85567010309,970
12789,49512.98701298701,770
12790,56111.11111111111,2250
12791,57575.757575757576,330
12792,63690.47619047619,210
12801,48226.01839684625,7610
12803,52403.846153846156,4420
12804,63947.088068181816,14080
12808,63888.88888888889,180
12809,54524.539877300616,1630
12810,45258.620689655174,290
12814,61111.11111111111,900
12815,54807.692307692305,520
12816,56250.0,2080
12817,58653.846153846156,1170
12819,35576.92307692308,130
12821,46428.57142857143,140
12822,49826.989619377164,2890
12823,46875.0,160
12824,63920.454545454544,440
12827,54298.9417989418,1890
12828,51418.06722689076,4760
12831,70771.42857142857,8750
12832,48542.40282685513,2830
12833,67358.07860262008,2290
12834,60403.96341463415,3280
12835,55343.51145038168,1310
12836,54310.34482758621,290
12837,50337.83783783784,370
12838,50357.142857142855,350
12839,45493.73040752351,6380
12842,53073.770491803276,610
12843,51388.88888888889,270
12844,79464.28571428571,140
12845,61607.142857142855,2660
12846,52006.17283950617,1620
12847,55000.0,350
12849,52500.0,300
12850,69014.08450704225,1420
12851,42500.0,150
12852,62500.0,210
12853,48106.06060606061,660
12855,45833.333333333336,120
12857,51442.307692307695,260
12859,61014.851485148516,1010
12860,43092.10526315789,380
12861,57758.620689655174,290
12863,67708.33333333333,360
12865,51250.0,1600
12866,77557.5287643822,19990
12870,50143.67816091954,870
12871,59027.77777777778,1980
12873,56089.743589743586,390
12878,44531.25,320
12883,51156.387665198235,2270
12885,45577.83018867925,2120
12886,45192.307692307695,130
12887,47325.58139534884,2150
12901,52080.41958041958,14300
12903,64942.528735632186,870
12910,50833.333333333336,750
12912,46938.77551020408,980
12913,55555.555555555555,540
12914,46212.121212121216,330
12916,46639.784946236556,930
12917,49788.13559322034,590
12918,58760.68376068376,1170
12919,51265.82278481012,1580
12920,52976.19047619047,1050
12921,57364.34108527132,1290
12923,47500.0,250
12926,43465.90909090909,880
12928,51846.59090909091,880
12930,43333.333333333336,300
12932,55443.54838709677,620
12934,47965.11627906977,430
12935,50746.26865671642,670
12936,55645.16129032258,310
12937,44545.454545454544,550
12941,55555.555555555555,630
12942,66406.25,320
12943,58928.57142857143,210
12944,48832.41758241758,1820
12945,52651.51515151515,330
12946,57766.544117647056,2720
12950,44407.89473684211,380
12952,41346.153846153844,260
12953,50000.0,4770
12955,44166.666666666664,150
12956,46634.61538461538,520
12957,42647.05882352941,680
12958,53810.9756097561,820
12959,47983.87096774193,620
12960,52450.98039215686,510
12961,45000.0,100
12962,62687.96992481203,2660
12965,39880.95238095238,210
12966,46169.354838709674,1240
12967,50000.0,450
12969,44444.444444444445,180
12970,44852.94117647059,170
12972,62540.0641025641,3120
12974,46923.07692307692,650
12978,47222.22222222222,180
12979,55252.100840336134,1190
12980,46363.63636363636,550
12981,56473.21428571428,1120
12983,56441.50417827298,3590
12985,49489.795918367345,490
12986,53551.13636363636,2640
12987,39583.333333333336,120
12989,59444.444444444445,450
12992,52426.16033755274,2370
12993,57565.78947368421,760
12996,50134.408602150535,930
12997,52500.0,600
12998,37500.0,230
13021,52647.21772015127,18510
13026,62701.6129032258,620
13027,69650.08675534991,17290
13028,51724.137931034486,580
13029,69566.76136363637,3520
13030,57600.502512562816,1990
13031,67855.06402793946,8590
13032,52705.536912751675,5960
13033,54624.277456647396,1730
13034,61176.470588235294,850
13035,79775.64102564103,3900
13036,55654.76190476191,4200
13037,62136.465324384786,4470
13039,70597.22222222222,9000
13040,49152.542372881355,1180
13041,69357.63888888889,5760
13042,51820.388349514564,1030
13044,58471.074380165286,1210
13045,52416.520210896306,11380
13052,52058.82352941176,850
13053,59898.19004524887,2210
13054,52717.391304347824,690
13057,56796.27249357326,7780
13060,55930.65693430657,1370
13061,66500.0,500
13063,68607.95454545454,880
13066,86261.26126126126,6660
13068,58301.1583011583,2590
13069,49097.9381443299,10670
13071,53804.34782608696,460
13072,45945.94594594595,370
13073,55098.68421052631,3040
13074,50337.83783783784,1850
13076,56944.444444444445,1080
13077,54947.12990936556,3310
13078,86985.93073593074,4620
13080,58158.68263473054,1670
13081,62009.80392156863,510
13082,55482.45614035088,2280
13083,54531.25,800
13084,66402.71493212669,2210
13088,54865.77181208054,11920
13090,62931.30990415336,15650
13092,51450.892857142855,1120
13101,47967.47967479675,1230
13103,31730.76923076923,130
13104,89666.88227684346,7730
13108,72301.58730158731,3150
13110,67065.21739130435,1150
13111,46071.42857142857,700
13112,62890.625,960
13114,57508.38926174497,2980
13116,61647.72727272727,1760
13118,55053.1914893617,2350
13120,44380.733944954125,1090
13122,58490.56603773585,530
13126,57021.38849929874,14260
13131,52227.011494252874,1740
13132,56121.134020618556,1940
13135,56433.22475570033,3070
13136,38815.78947368421,190
13140,47601.0101010101,1980
13141,50378.78787878788,330
13142,55237.67605633803,2840
13143,49892.24137931035,1160
13144,46527.77777777778,540
13145,50595.23809523809,840
13146,45786.51685393258,890
13147,53826.5306122449,490
13148,52233.93574297189,4980
13152,84951.45631067961,4120
13155,50446.42857142857,280
13156,58950.61728395062,810
13158,47884.61538461538,650
13159,69718.99224806202,2580
13160,57500.0,950
13164,68945.3125,1280
13165,46683.16831683168,5050
13166,53827.51937984496,2580
13167,54294.47852760736,1630
13202,42361.11111111111,1980
13203,37636.29283489096,6420
13204,32824.30730478589,7940
13205,33948.66385372714,7110
13206,40938.995215311006,8360
13207,44377.09030100334,5980
13208,32436.03411513859,9380
13209,49835.766423357665,6850
13210,43264.563106796115,6180
13211,38791.79331306991,3290
13212,52159.62441314554,10650
13214,67900.0,3750
13215,77221.07438016529,7260
13219,60912.938331318015,8270
13224,60650.35799522673,4190
13302,42234.84848484849,660
13303,59868.42105263158,570
13304,69583.33333333333,900
13308,49112.903225806454,1550
13309,50520.833333333336,2640
13310,47083.333333333336,300
13314,42500.0,200
13315,50409.83606557377,610
13316,50618.37455830388,2830
13317,50598.80239520958,1670
13318,52663.934426229505,610
13319,45277.77777777778,450
13320,50398.936170212764,940
13322,57932.692307692305,520
13323,67746.91358024691,4860
13324,50961.53846153846,910
13325,47619.04761904762,420
13326,69713.43873517787,2530
13327,49872.448979591834,980
13328,57175.92592592593,540
13329,45962.73291925466,1610
13331,61538.46153846154,130
13332,47916.666666666664,1140
13334,50909.09090909091,550
13335,48458.90410958904,730
13337,66562.5,400
13338,48975.40983606558,610
13339,44513.35877862595,2620
13340,51776.31578947369,3800
13343,51442.307692307695,780
13346,72786.45833333333,1920
13348,50781.25,640
13350,46867.007672634274,3910
13354,59493.670886075946,1580
13355,51562.5,400
13357,47035.256410256414,4680
13360,48913.04347826087,230
13361,52232.142857142855,280
13363,55909.09090909091,1100
13365,49734.04255319149,3760
13367,53047.09141274238,3610
13368,48317.307692307695,520
13402,48461.53846153846,650
13403,62887.59689922481,2580
13406,47500.0,250
13407,47510.3734439834,2410
13408,52139.63963963964,1110
13409,48549.107142857145,1120
13411,45000.0,1350
13413,72997.41602067184,7740
13416,56000.0,1000
13417,47020.348837209305,1720
13420,58823.529411764706,850
13421,50787.5605815832,6190
13424,58035.71428571428,1120
13425,47752.808988764045,890
13428,48588.709677419356,620
13431,60000.0,900
13433,40972.22222222222,720
13437,41447.36842105263,190
13438,58083.83233532934,1670
13439,50148.80952380953,1680
13440,51135.11282333517,18170
13450,43750.0,120
13452,45304.2328042328,1890
13454,49621.21212121212,330
13456,62931.03448275862,2030
13459,49210.52631578947,950
13460,46875.0,2120
13461,61574.07407407407,1620
13464,40625.0,520
13468,54687.5,240
13469,60312.5,400
13470,39919.354838709674,310
13471,44708.029197080294,1370
13473,54166.666666666664,330
13476,53604.294478527605,1630
13477,50000.0,610
13478,52768.45637583893,1490
13480,52689.873417721516,1580
13483,37500.0,130
13485,45500.0,500
13486,54166.666666666664,420
13488,39423.07692307692,130
13489,53333.333333333336,300
13490,55650.68493150685,730
13491,52320.35928143712,1670
13492,64135.906040268455,5960
13493,46987.951807228914,830
13494,39062.5,160
13495,46462.264150943396,1060
13501,38395.16129032258,15500
13502,44011.14206128134,14360
13601,48111.455108359136,16150
13603,47101.95530726257,3580
13605,55484.69387755102,1960
13606,54637.096774193546,1240
13607,51875.0,1000
13608,47782.25806451613,620
13612,53958.333333333336,1200
13613,48677.88461538462,1040
13614,31250.0,120
13616,40895.06172839506,810
13617,59747.40932642487,3860
13618,53668.47826086957,920
13619,50150.96618357488,4140
13620,49157.30337078652,890
13621,45833.333333333336,270
13622,56775.700934579436,1070
13624,56963.4703196347,2190
13625,58806.818181818184,880
13626,52822.58064516129,930
13630,46153.846153846156,520
13634,57540.760869565216,1840
13635,50290.6976744186,430
13636,42857.142857142855,140
13637,44914.21568627451,2040
13638,37500.0,150
13640,76562.5,240
13642,50000.0,3420
13646,48011.36363636364,880
13648,53906.25,960
13650,51906.779661016946,590
13652,46753.246753246756,770
13654,49107.142857142855,840
13655,36953.125,1600
13656,45619.65811965812,1170
13658,51322.11538461538,1040
13659,54347.82608695652,230
13660,51029.41176470588,850
13661,52272.72727272727,660
13662,48931.62393162393,7020
13664,64500.0,250
13665,44791.666666666664,360
13667,45773.38129496403,1390
13668,53017.24137931035,1450
13669,52472.08931419458,6270
13670,35576.92307692308,130
13672,46093.75,320
13673,46941.48936170213,940
13676,58041.237113402065,4850
13679,50744.04761904762,840
13680,48295.454545454544,440
13681,46691.17647058824,340
13682,54941.86046511628,430
13684,48979.5918367347,490
13685,65217.391304347824,1150
13687,55434.782608695656,230
13690,50000.0,340
13691,51074.21875,1280
13693,57692.307692307695,260
13694,60915.49295774648,710
13696,42500.0,100
13697,47690.217391304344,920
13730,48326.77165354331,1270
13731,55989.583333333336,480
13732,67154.25531914894,3760
13733,49727.07423580786,2290
13734,47426.470588235294,1020
13736,50810.18518518518,1080
13739,46802.32558139535,430
13740,59782.608695652176,230
13743,52157.73809523809,1680
13744,51923.07692307692,520
13746,54637.096774193546,1240
13748,52595.62841530055,1830
13750,46093.75,480
13751,32954.545454545456,110
13752,48828.125,320
13753,54055.85106382979,1880
13754,47086.466165413534,1330
13755,47198.275862068964,580
13756,39772.72727272727,220
13757,53906.25,480
13760,56394.117647058825,21250
13775,51785.71428571428,770
13776,52205.882352941175,340
13777,52702.7027027027,370
13778,54400.74906367041,2670
13780,52343.75,480
13782,52822.58064516129,310
13783,47375.0,1000
13786,53125.0,160
13787,46140.93959731544,1490
13788,52976.19047619047,420
13790,45450.53003533569,8490
13795,50209.49720670391,1790
13796,49791.666666666664,600
13797,47527.47252747253,910
13801,43981.48148148148,540
13802,52564.10256410256,390
13803,48046.875,1920
13804,53125.0,200
13807,52620.967741935485,620
13808,50666.666666666664,750
13809,47058.82352941176,680
13810,50000.0,540
13811,53489.84771573604,1970
13812,50495.0495049505,1010
13813,46646.34146341463,410
13815,50146.07679465776,5990
13820,52832.27848101266,7900
13825,49442.67515923567,1570
13827,55907.37240075615,5290
13830,50717.703349282296,2090
13832,41500.0,250
13833,49871.794871794875,1950
13835,47745.901639344265,610
13838,45897.4358974359,1950
13839,47580.645161290326,620
13841,36363.63636363636,220
13842,54166.666666666664,180
13843,49500.0,750
13844,45486.11111111111,360
13846,40625.0,160
13849,49692.118226600986,2030
13850,69932.092555332,9940
13856,46815.589353612166,2630
13861,55000.0,300
13862,50743.24324324324,1850
13863,37500.0,190
13864,45673.07692307692,520
13865,53009.25925925926,2700
13901,52114.935822637104,8570
13903,52999.40898345154,8460
13904,46295.180722891564,4150
13905,47994.40298507463,10720
14001,59243.6974789916,4760
14004,61159.88909426987,5410
14005,53645.833333333336,960
14006,53631.57894736842,4750
14008,52112.67605633803,710
14009,52211.53846153846,2600
14011,56423.61111111111,2880
14012,52232.142857142855,1120
14013,46250.0,700
14020,48874.7553816047,10220
14024,53521.126760563384,710
14025,66401.27388535033,1570
14026,61141.30434782609,460
14028,58390.41095890411,730
14030,54107.142857142855,700
14031,76203.33988212181,5090
14032,87471.91011235955,4450
14033,72899.15966386555,1190
14034,52906.976744186046,860
14036,58050.84745762712,2360
14037,61250.0,600
14040,59722.22222222222,1080
14042,45175.43859649123,1710
14043,52775.65084226646,13060
14047,59905.660377358494,3180
14048,42081.35860979463,6330
14051,88944.60362941738,10470
14052,74519.23076923077,9100
14054,55664.0625,640
14055,58098.59154929577,710
14057,66115.19607843137,4080
14058,57000.0,1000
14059,73263.88888888889,5040
14060,41250.0,200
14062,49435.48387096774,1550
14063,59200.0,5000
14065,45156.25,800
14066,50000.0,470
14067,54251.01214574899,2470
14068,80007.00280112044,3570
14069,61666.666666666664,450
14070,47871.17903930131,2290
14072,72786.10354223433,11010
14075,64893.96589418452,22870
14080,63849.765258215964,2130
14081,47674.41860465116,1290
14082,57000.0,250
14085,75348.10126582278,3950
14086,70612.9476584022,18150
14091,50219.29824561404,570
14092,67715.5172413793,5800
14094,54725.0,25000
14098,48651.07913669065,1390
14101,45783.132530120485,830
14102,65192.307692307695,650
14103,46549.079754601225,4890
14105,51777.522935779816,2180
14108,54151.94346289753,2830
14111,54936.30573248408,1570
14113,58552.63157894737,380
14120,58253.06479859895,22840
14125,53846.153846153844,1690
14127,79205.75359599749,15990
14129,50793.65079365079,630
14131,56439.393939393936,2640
14132,58205.78231292517,2940
14134,40833.333333333336,150
14136,50487.01298701299,2310
14138,47530.864197530864,810
14139,65937.5,1200
14141,56955.922865013774,3630
14143,55468.75,640
14145,57436.70886075949,790
14150,52372.26277372263,21920
14167,53846.153846153844,780
14170,68649.19354838709,1240
14171,51692.708333333336,960
14172,60546.875,1600
14174,67363.48122866894,2930
14201,38361.16910229645,4790
14202,65889.83050847458,1770
14203,56320.22471910113,890
14204,34302.32558139535,3440
14206,37338.012958963285,9260
14207,29243.119266055044,9810
14208,29521.963824289407,3870
14209,54058.90804597701,3480
14210,35003.96196513471,6310
14211,26631.6685584563,8810
14212,29416.85912240185,4330
14213,32116.402116402118,9450
14214,51114.34108527132,7740
14215,32905.72792362769,16760
14216,55456.1717352415,11180
14217,54219.81292517007,11760
14218,40254.474272930645,8940
14219,49041.598694942906,6130
14220,47610.45029736619,11770
14221,78227.69953051643,27690
14222,67542.01680672269,5950
14223,58360.32388663968,12350
14224,59899.40557841792,21870
14225,46263.17249029395,18030
14226,66655.38253215978,14770
14227,51773.858921161824,12050
14228,60343.03534303534,9620
14301,30757.575757575756,4950
14303,31483.402489626555,2410
14304,49626.49402390438,15060
14305,41121.16991643454,7180
14411,46810.50656660413,5330
14414,59375.0,3440
14416,58068.78306878307,1890
14418,51562.5,560
14420,57309.85037406484,8020
14422,57291.666666666664,1080
14423,57704.74137931035,2320
14424,62517.98561151079,13900
14425,61782.7868852459,6100
14427,49867.02127659575,940
14428,64190.68736141907,4510
14432,54231.51750972763,2570
14433,47424.62311557789,1990
14435,64827.58620689655,1450
14437,50514.87414187643,4370
14441,46323.529411764706,170
14445,46370.967741935485,4030
14450,77955.2715654952,21910
14454,67238.56209150326,3060
14456,49720.35794183445,8940
14462,54741.379310344826,290
14464,53207.96460176991,3390
14466,56994.04761904762,840
14467,58729.33884297521,4840
14468,65233.964248159835,9510
14469,60474.137931034486,2900
14470,50666.666666666664,3750
14471,57129.62962962963,1350
14472,82879.8185941043,4410
14475,66071.42857142857,210
14476,55408.653846153844,1040
14477,53453.94736842105,760
14478,64583.333333333336,420
14480,49728.260869565216,460
14481,52949.43820224719,890
14482,55314.00966183575,4140
14485,58022.388059701494,2010
14486,60156.25,160
14487,62832.22591362126,3010
14489,46372.23974763407,3170
14502,64077.4378585086,5230
14504,45224.7191011236,890
14505,55096.153846153844,2600
14506,91468.25396825396,630
14507,50384.61538461538,650
14510,45045.045045045044,2220
14512,53484.513274336285,2260
14513,46205.70107858243,6490
14514,63717.53246753247,3080
14516,53333.333333333336,1050
14517,50286.259541984735,1310
14519,65794.89291598024,6070
14521,50302.41935483871,1240
14522,52336.71171171171,4440
14525,53314.393939393936,1320
14526,78875.69832402235,10740
14527,51605.90277777778,5760
14530,49390.243902439026,2460
14532,54069.767441860466,2150
14533,53453.94736842105,760
14534,98381.1850946854,16370
14536,49583.333333333336,300
14541,54761.90476190476,1050
14543,74191.17647058824,1700
14544,54166.666666666664,900
14546,60040.16064257028,2490
14548,53190.104166666664,1920
14550,49155.40540540541,740
14551,45833.333333333336,2520
14555,63315.217391304344,460
14559,66798.5807860262,9160
14560,56250.0,960
14561,53721.37404580152,1310
14564,83359.08529048208,8090
14568,66193.18181818182,3080
14569,52221.2543554007,2870
14571,51190.47619047619,630
14572,48158.482142857145,2240
14580,72499.10522548317,27940
14585,39423.07692307692,130
14586,65372.531418312385,5570
14589,57242.06349206349,3780
14590,47106.98689956332,2290
14591,53281.25,800
14604,56363.63636363636,1100
14605,23991.442542787285,4090
14606,40629.6992481203,13300
14607,47893.7728937729,8190
14608,29697.286012526096,4790
14609,41510.72854291417,20040
14610,73751.64257555848,7610
14611,26382.575757575756,6600
14612,58941.30554031816,18230
14613,29323.47670250896,5580
14614,59239.13043478261,230
14615,40038.07106598985,7880
14616,45328.19825853985,14930
14617,62388.21138211382,12300
14618,87215.37001897533,10540
14619,36015.98173515982,6570
14620,50436.32075471698,10600
14621,27071.544058205334,12370
14622,53125.0,6720
14623,47971.54899894626,9490
14624,58396.56044511887,19770
14625,74424.77876106194,5650
14626,57529.83668341709,15920
14701,42892.307692307695,16250
14706,59642.857142857145,2800
14709,46212.121212121216,660
14710,52453.98773006135,1630
14711,47678.57142857143,700
14712,64123.37662337662,1540
14714,52205.882352941175,170
14715,44026.54867256637,1130
14716,42236.84210526316,950
14717,47265.625,320
14718,52638.88888888889,900
14719,46917.808219178085,1460
14723,48181.818181818184,550
14724,49150.48543689321,1030
14726,36890.243902439026,410
14727,50652.17391304348,2300
14728,53055.555555555555,450
14729,50000.0,400
14731,65625.0,760
14733,43924.581005586595,1790
14735,46359.22330097087,1030
14736,55769.230769230766,260
14737,46148.25581395349,1720
14738,49237.80487804878,1640
14739,40513.392857142855,1120
14740,48349.056603773584,530
14741,52038.04347826087,920
14743,46406.25,800
14744,49431.818181818184,440
14747,44329.8969072165,970
14748,42672.41379310345,290
14750,62132.35294117647,2380
14753,41836.73469387755,490
14754,51851.851851851854,270
14755,45063.02521008404,1190
14757,52797.20279720279,1430
14760,47432.34932349323,8130
14767,46006.944444444445,720
14769,42682.92682926829,410
14770,48011.36363636364,1320
14772,49090.90909090909,1650
14775,41554.05405405405,1110
14777,47083.333333333336,300
14779,39322.03389830508,2950
14781,45312.5,960
14782,47983.87096774193,930
14784,44940.47619047619,420
14787,48977.27272727273,2200
14801,47972.97297297297,2220
14802,56250.0,380
14803,55324.07407407407,540
14804,55846.77419354839,620
14805,55882.35294117647,510
14806,49617.34693877551,980
14807,54411.76470588235,1360
14808,36574.07407407407,270
14809,47453.7037037037,1080
14810,47285.856573705176,5020
14812,49493.24324324324,1480
14813,48786.40776699029,1030
14814,72181.37254901961,1020
14815,56250.0,420
14816,54545.454545454544,330
14817,54166.666666666664,1290
14818,56805.555555555555,900
14819,35775.862068965514,290
14820,47685.18518518518,270
14821,53145.69536423841,1510
14822,46542.55319148936,470
14823,50077.16049382716,1620
14824,46590.90909090909,330
14825,48397.4358974359,390
14826,50421.348314606745,890
14830,60289.47368421053,9500
14836,55833.333333333336,450
14837,48271.88940092166,2170
14838,51404.49438202247,890
14839,47916.666666666664,300
14840,63833.333333333336,1500
14841,57848.83720930233,430
14842,54513.88888888889,360
14843,46852.83687943262,5640
14845,64014.77832512315,10150
14846,47916.666666666664,300
14847,50788.28828828829,1110
14850,68004.38596491228,22800
14853,26388.88888888889,180
14855,45723.68421052631,380
14858,57118.055555555555,720
14859,49278.846153846156,520
14860,49489.795918367345,490
14861,47745.901639344265,610
14864,45138.88888888889,540
14865,50978.260869565216,1150
14867,50277.77777777778,2700
14869,50000.0,610
14870,70666.66666666667,4500
14871,64702.380952380954,2100
14872,43500.0,250
14873,46237.8640776699,1030
14874,35227.27272727273,110
14877,45000.0,200
14878,51209.67741935484,310
14879,48046.875,960
14880,47947.76119402985,670
14881,45192.307692307695,130
14882,68750.0,1920
14883,51250.0,1900
14884,44852.94117647059,170
14885,37500.0,280
14886,62537.65060240964,3320
14889,47644.92753623189,690
14891,50422.70531400966,2070
14892,47645.42936288089,3610
14894,47500.0,650
14895,49212.846347607054,3970
14897,49642.857142857145,350
14898,45000.0,600
14901,38333.333333333336,5250
14903,56871.54696132597,3620
14904,39092.59259259259,6750
14905,63526.99530516432,4260
99999,66771.31433720014,88790
