BoroCode,BoroName,CountyFIPS,NTACode,NTAName,Shape_Leng,Shape_Area,address,lat,lon,zipcode,income,count
3,Brooklyn,47,BK88,Borough Park,39247.22783,54005019.05,"Borough Park, Brooklyn, NY, USA",40.6350319,-73.9921028,11219,36930.64182194617,33810
4,Queens,81,QN51,Murray Hill,33266.9048,52488277.85,"Murray Hill, Queens, NY, USA",40.7634996,-73.8073261,11358,55965.90909090909,19360
4,Queens,81,QN41,Fresh Meadows-Utopia,22106.431269999997,27774853.42,"Utopia Pkwy, Queens, NY, USA",40.7555136,-73.7926329,11358,55965.90909090909,19360
4,Queens,81,QN07,Hollis,20976.33557,22887772.87,"Hollis, Queens, NY, USA",40.7112203,-73.762495,11423,48130.68920676203,15380
1,Manhattan,61,MN06,Manhattanville,17040.68541,10647077.53,"Manhattanville, New York, NY 10027, USA",40.8169443,-73.9558333,10027,54169.66858789625,27760
1,Manhattan,61,MN09,Morningside Heights,20746.05846,20155865.45,"Morningside Heights, New York, NY, USA",40.8105443,-73.9620581,10027,54169.66858789625,27760
3,Brooklyn,47,BK25,Homecrest,27514.02292,29991967.28,"Homecrest, Brooklyn, NY, USA",40.6004787,-73.9565551,11229,55976.351351351346,37000
3,Brooklyn,47,BK44,Madison,26237.257859999998,27379162.08,"Madison, Brooklyn, NY 11229, USA",40.6068853,-73.947958,11229,55976.351351351346,37000
2,Bronx,5,BX59,Westchester-Unionport,26557.409330000002,23945209.78,"Westchester Ave, The Bronx, NY, USA",40.830898,-73.8697898,10472,32493.093922651933,28960
2,Bronx,5,BX55,Soundview-Bruckner,19756.55965,16253358.29,"Bruckner Blvd, The Bronx, NY, USA",40.823965,-73.8771406,10472,32493.093922651933,28960
2,Bronx,5,BX10,Pelham Bay-Country Club-City Island,138249.4364,40134533.27,"870 Shore Rd, The Bronx, NY 10464, United States",40.8719846,-73.8096076,10464,77236.23853211009,2180
2,Bronx,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,91304.79487,88439964.04,"Throgs Neck, The Bronx, NY 10465, USA",40.818399,-73.8213213,10465,63118.374558303876,19810
4,Queens,81,QN08,St. Albans,45401.31695,77412748.11,"St. Albans, Queens, NY, USA",40.6895283,-73.7643688,11412,47644.64925755248,19530
4,Queens,81,QN25,Corona,23870.15403,20080371.46,#ERROR!,#ERROR!,#ERROR!,11368,32259.141331142157,48680
4,Queens,81,QN26,North Corona,18431.053190000002,18000833.56,"North Corona, Queens, NY, USA",40.7543725,-73.8669188,11368,32259.141331142157,48680
4,Queens,81,QN06,Jamaica Estates-Holliswood,35465.974930000004,42789975.85,"207-07 Union Tpke, Oakland Gardens, NY 11364, United States",40.733153,-73.7634614,11364,66058.49582172702,17950
4,Queens,81,QN46,Bayside-Bayside Hills,43020.787939999995,80798589.95,"Bayside Hills, Queens, NY, USA",40.7531092,-73.7661721,11364,66058.49582172702,17950
4,Queens,81,QN42,Oakland Gardens,42410.06772,51009679.34,"Oakland Gardens, Queens, NY 11364, USA",40.7408584,-73.758241,11364,66058.49582172702,17950
3,Brooklyn,47,BK41,Kensington-Ocean Parkway,20800.75236,15893304.96,"Ocean Pkwy, Brooklyn, NY, USA",40.612878,-73.9683862,11230,53283.282590644885,36130
3,Brooklyn,47,BK43,Midwood,27996.590610000003,35799574.39,"Midwood, Brooklyn, NY, USA",40.6204388,-73.9599778,11230,53283.282590644885,36130
3,Brooklyn,47,BK46,Ocean Parkway South,21975.99732,17782095.76,"Ocean Pkwy, Brooklyn, NY, USA",40.612878,-73.9683862,11230,53283.282590644885,36130
3,Brooklyn,47,BK95,Erasmus,18756.70186,14522603.59,"1500 Nostrand Ave, Brooklyn, NY 11226, United States",40.6496736,-73.9496786,11226,42286.78139183056,52880
3,Brooklyn,47,BK42,Flatbush,38737.85381,45254807.5,"Flatbush, Brooklyn, NY, USA",40.6414876,-73.9593998,11226,42286.78139183056,52880
2,Bronx,5,BX33,Longwood,18982.12966,10732452.18,"Longwood, The Bronx, NY 10459, USA",40.8248438,-73.8915875,10459,30680.240629338266,21610
3,Brooklyn,47,BK69,Clinton Hill,23971.4659,20528197.12,"Clinton Hill, Brooklyn, NY, USA",40.6896834,-73.9661144,11205,60935.8774662513,19260
3,Brooklyn,47,BK68,Fort Greene,19825.52089,16482821.54,"Fort Greene, Brooklyn, NY, USA",40.6920638,-73.9741874,11205,60935.8774662513,19260
4,Queens,81,QN33,Cambria Heights,26168.27009,33076797.82,"Cambria Heights, Queens, NY, USA",40.692158,-73.7330753,11411,55094.73197781885,10820
4,Queens,81,QN61,Jamaica,43696.36473,47308036.55,"Jamaica, Queens, NY, USA",40.702677,-73.7889689,11433,39131.40643623362,16780
4,Queens,81,QN01,South Jamaica,32122.55236,39971928.94,"South Jamaica, Queens, NY, USA",40.6808594,-73.7919103,11434,46287.65060240964,33200
4,Queens,81,QN02,Springfield Gardens North,25437.061869999998,28432652.74,"Springfield Gardens, Queens, NY 11434, USA",40.6715916,-73.779798,11434,46287.65060240964,33200
4,Queens,81,QN76,Baisley Park,31478.438130000002,44038576.44,"Baisley Blvd, Jamaica, NY 11434, United States",40.6804559,-73.7746431,11434,46287.65060240964,33200
3,Brooklyn,47,BK26,Gravesend,39922.674380000004,31341950.28,"Gravesend, Brooklyn, NY, USA",40.5918636,-73.9768653,11223,48053.555355535544,33330
3,Brooklyn,47,BK29,Bensonhurst East,33903.24544,35777947.59,"Bensonhurst, Brooklyn, NY, USA",40.6139307,-73.9921833,11204,44656.601539372416,33780
3,Brooklyn,47,BK28,Bensonhurst West,37137.43917,46670569.51,"Bensonhurst, Brooklyn, NY, USA",40.6139307,-73.9921833,11204,44656.601539372416,33780
3,Brooklyn,47,BK72,Williamsburg,16874.43385,11589988.14,"Williamsburg, Brooklyn, NY, USA",40.7081156,-73.9570696,11211,65996.95219762593,31170
3,Brooklyn,47,BK90,East Williamsburg,49247.02697,39132793.82,"East Williamsburg, Brooklyn, NY, USA",40.7141953,-73.9316461,11211,65996.95219762593,31170
3,Brooklyn,47,BK75,Bedford,29992.9238,32629788.98,"Bedford-Stuyvesant, Brooklyn, NY, USA",40.6872176,-73.9417735,11221,42751.64113785558,41130
3,Brooklyn,47,BK78,Bushwick South,40735.74218,40169452.36,"Bushwick, Brooklyn, NY, USA",40.6957755,-73.9170604,11221,42751.64113785558,41130
3,Brooklyn,47,BK77,Bushwick North,26321.62692,24927927.18,"Bushwick, Brooklyn, NY, USA",40.6957755,-73.9170604,11221,42751.64113785558,41130
3,Brooklyn,47,BK35,Stuyvesant Heights,28239.08077,31406935.85,"Stuyvesant Heights, Brooklyn, NY, USA",40.6824166,-73.9319933,11233,42066.2100456621,32850
3,Brooklyn,47,BK79,Ocean Hill,22494.58209,20089914.37,"Ocean Hill, Brooklyn, NY, USA",40.6782737,-73.9108212,11233,42066.2100456621,32850
3,Brooklyn,47,BK61,Crown Heights North,35635.54325,51619074.7,"Crown Heights, Brooklyn, NY, USA",40.6694022,-73.9422324,11213,41622.47265495525,30170
3,Brooklyn,47,BK63,Crown Heights South,24192.45593,15989888.79,"Crown St, Brooklyn, NY, USA",40.6659165,-73.9440494,11225,48931.211828993895,31110
3,Brooklyn,47,BK60,Prospect Lefferts Gardens-Wingate,29562.442689999996,31638973.18,"Prospect Lefferts Gardens, Brooklyn, NY, USA",40.6592355,-73.9533895,11225,48931.211828993895,31110
3,Brooklyn,47,BK96,Rugby-Remsen Village,30957.8543,32706946.28,"Brooklyn, NY, USA",40.6781784,-73.9441579,11216,52624.28619415519,29770
2,Bronx,5,BX31,Allerton-Pelham Gardens,25467.11742,31693044.33,"Allerton Ave, The Bronx, NY, USA",40.865412,-73.8519496,10469,47773.03233679073,32780
2,Bronx,5,BX44,Williamsbridge-Olinville,27351.07767,36273595.38,"Williamsbridge, The Bronx, NY, USA",40.8787602,-73.8528356,10469,47773.03233679073,32780
3,Brooklyn,47,BK93,Starrett City,17414.78242,11598952.32,"1255 Granville Payne Ave, Brooklyn, NY 11239, United States",40.6501624,-73.8835983,11239,42587.014725568944,7470
3,Brooklyn,47,BK91,East Flatbush-Farragut,39201.03821,34360864.27,"Farragut Rd, Brooklyn, NY, USA",40.6385141,-73.9259643,11203,43299.71181556196,38170
4,Queens,81,QN20,Ridgewood,40608.5132,50495176.29,"Ridgewood, Queens, NY, USA",40.7043986,-73.9018292,11385,48960.86780210868,49320
4,Queens,81,QN19,Glendale,41514.43535,30016735.81,"Glendale, Queens, NY, USA",40.7016662,-73.8842219,11385,48960.86780210868,49320
4,Queens,81,QN99,park-cemetery-etc-Queens,490742.0223,311688895.0,"57-80 Cooper Ave, Ridgewood, NY 11385, United States",40.6936292,-73.8993426,11385,48960.86780210868,49320
4,Queens,81,QN68,Queensbridge-Ravenswood-Long Island City,27067.652869999998,23317032.76,"Houses, Queens, NY 11101, USA",40.7556711,-73.9456723,11101,75381.86157517899,20950
4,Queens,81,QN31,Hunters Point-Sunnyside-West Maspeth,74592.14261,102421815.2,"Hunters Point, Queens, NY, USA",40.7485587,-73.9496464,11101,75381.86157517899,20950
4,Queens,81,QN71,Old Astoria,19366.21702,15619597.07,"34-03 48th St, Long Island City, NY 11101, United States",40.7533023,-73.9144171,11101,75381.86157517899,20950
2,Bronx,5,BX08,West Farms-Bronx River,17477.29476,15084986.18,"West Farms, The Bronx, NY 10460, USA",40.8430609,-73.8816001,10460,30807.543520309482,25850
2,Bronx,5,BX75,Crotona Park East,24813.241469999997,16319724.93,"Crotona Park East, The Bronx, NY 10460, USA",40.8365344,-73.8933509,10460,30807.543520309482,25850
2,Bronx,5,BX46,Parkchester,12411.788209999999,9184677.037999999,"Parkchester, The Bronx, NY 10462, USA",40.8382522,-73.8566087,10462,44542.561158262615,40060
2,Bronx,5,BX07,Bronxdale,17432.17611,15185447.53,"Bronxdale, The Bronx, NY 10462, USA",40.8506558,-73.8665241,10462,44542.561158262615,40060
2,Bronx,5,BX49,Pelham Parkway,25823.03689,23032576.14,"Pelham Parkway, The Bronx, NY, USA",40.8553279,-73.8639594,10462,44542.561158262615,40060
3,Brooklyn,47,BK30,Dyker Heights,30596.84537,29911047.21,"Dyker Heights, Brooklyn, NY 11228, USA",40.6214932,-74.009584,11228,56931.190356604726,19910
3,Brooklyn,47,BK23,West Brighton,14113.581369999998,8738769.002999999,"West Brighton, Brooklyn, NY 11224, USA",40.5775,-73.9725,11224,42815.73754316723,20270
3,Brooklyn,47,BK21,Seagate-Coney Island,51874.95553,38782030.92,"Seagate, Brooklyn, NY, USA",40.5768098,-74.0079781,11224,42815.73754316723,20270
4,Queens,81,QN18,Rego Park,26675.10873,19941713.5,"Rego Park, Queens, NY, USA",40.7255722,-73.8624893,11374,61267.22652885444,23220
2,Bronx,5,BX28,Van Cortlandt Village,21945.71998,25666125.03,"Van Cortlandt Village, The Bronx, NY 10463, USA",40.8837203,-73.893139,10463,60070.76159906624,34270
2,Bronx,5,BX29,Spuyten Duyvil-Kingsbridge,27990.7884,23214112.68,"3041 Kingsbridge Ave, The Bronx, NY 10463, United States",40.8794471,-73.9075988,10463,60070.76159906624,34270
1,Manhattan,61,MN01,Marble Hill-Inwood,31844.40942,17732688.67,"Marble Hill, New York, NY, USA",40.8761173,-73.9102628,10463,60070.76159906624,34270
4,Queens,81,QN38,Pomonok-Flushing Heights-Hillcrest,30731.59203,38835956.59,#ERROR!,#ERROR!,#ERROR!,11365,55229.06062008329,21610
1,Manhattan,61,MN15,Clinton,34481.628769999996,18362149.28,"Hell's Kitchen, New York, NY, USA",40.7637581,-73.9918181,10019,100135.92233009708,25750
4,Queens,81,QN50,Elmhurst-Maspeth,32362.8252,21927665.93,"57th Avenue &, Grand Ave, Queens, NY 11373, United States",40.767267,-73.9841435,10019,100135.92233009708,25750
5,Staten Island,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,70983.84847000001,89023935.74,"Mariners Harbor, Staten Island, NY 10303, USA",40.6367701,-74.1587547,10303,47304.90748189864,12430
4,Queens,81,QN34,Queens Village,41782.40111,69533432.82,"Queens Village, Queens, NY, USA",40.7156628,-73.7419017,11429,46916.66666666666,13500
4,Queens,81,QN43,Bellerose,32086.150889999997,55184284.56,"Bellerose Manor, Queens, NY, USA",40.7361769,-73.7137365,11004,69120.83936324168,6910
4,Queens,81,QN44,Glen Oaks-Floral Park-New Hyde Park,33596.47316,45666940.66,"260-01 79th Ave, Glen Oaks, NY 11004, United States",40.7468722,-73.7114124,11004,69120.83936324168,6910
2,Bronx,5,BX41,Mount Hope,18937.24816,14716710.85,"Mount Hope, Manhattan, NY, USA",40.8488863,-73.9051185,10457,28873.08039747064,33210
2,Bronx,5,BX01,Claremont-Bathgate,29972.777169999998,16451615.82,"Bathgate Ave & Claremont Pkwy, The Bronx, NY 10457, USA",40.8498932,-73.8954744,10457,28873.08039747064,33210
2,Bronx,5,BX17,East Tremont,29633.13653,19255162.73,"East Tremont, The Bronx, NY 10457, USA",40.8453781,-73.8909693,10457,28873.08039747064,33210
4,Queens,81,QN21,Middle Village,42675.54848,57684905.43,"Middle Village, Queens, NY, USA",40.717372,-73.87425,11379,66975.22271714923,17960
4,Queens,81,QN29,Elmhurst,36711.3363,32675347.57,"Elmhurst, Queens, NY, USA",40.737975,-73.8801301,11373,37281.52003142184,50920
4,Queens,81,QN66,Laurelton,29530.92775,39784922.19,"Laurelton, Queens, NY, USA",40.67764,-73.7447853,11413,52222.731439046736,21820
4,Queens,81,QN03,Springfield Gardens South-Brookville,45322.12309,43288489.65,"149 Ave &, S Conduit Ave, Springfield Gardens, NY 11413, United States",#ERROR!,#ERROR!,11413,52222.731439046736,21820
2,Bronx,5,BX62,Woodlawn-Wakefield,38694.04071,39738786.39,"555 E 233rd St, The Bronx, NY 10466, United States",40.8953515,-73.8633567,10470,54263.19176319176,7770
3,Brooklyn,47,BK85,East New York (Pennsylvania Ave),24226.851290000002,19397526.69,"Pennsylvania Ave, Brooklyn, NY, USA",40.6585561,-73.8905344,11207,36232.331164460404,44570
3,Brooklyn,47,BK83,Cypress Hills-City Line,35565.83025,27609750.63,"City Line, Brooklyn, NY 11207, USA",40.6762144,-73.8870806,11207,36232.331164460404,44570
4,Queens,81,QN55,South Ozone Park,36708.16929,82461393.53,"South Ozone Park, Queens, NY, USA",40.6764003,-73.8124984,11420,44471.561969439725,23560
3,Brooklyn,47,BK27,Bath Beach,22383.74323,20534620.81,"Bath Beach, Brooklyn, NY, USA",40.6038852,-74.0062078,11214,44426.616614192295,41290
5,Staten Island,85,SI48,Arden Heights,29689.39553,50410815.85,"Arden Heights, Staten Island, NY 10312, USA",40.556413,-74.1735044,10312,78127.12152070603,29460
5,Staten Island,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,71174.58291,141057788.4,"Annadale, Staten Island, NY 10312, USA",40.5445496,-74.1765324,10312,78127.12152070603,29460
5,Staten Island,85,SI32,Rossville-Woodrow,33247.2589,64963357.85,"Woodrow, Staten Island, NY 10312, USA",40.5434385,-74.1976441,10312,78127.12152070603,29460
4,Queens,81,QN30,Maspeth,41265.6433,35633161.0,"Maspeth, Queens, NY, USA",40.7294018,-73.9065883,11377,44689.808778791834,46020
4,Queens,81,QN63,Woodside,27868.190339999997,28248218.67,"Woodside, Queens, NY, USA",40.7532952,-73.9068973,11377,44689.808778791834,46020
4,Queens,81,QN23,College Point,59454.7495,50553980.64,"College Point, Queens, NY, USA",40.786395,-73.8389657,11356,44757.744241461485,12590
3,Brooklyn,47,BK73,North Side-South Side,28149.97995,28869768.12,"161 Montrose Ave, Brooklyn, NY 11206, United States",40.7074918,-73.9427665,11206,41022.11796246649,37300
4,Queens,81,QN37,Kew Gardens Hills,33105.85523,37888713.65,"Kew Gardens Hills, Queens, NY 11367, USA",40.7384471,-73.8104048,11367,53394.73684210527,19000
2,Bronx,5,BX98,Rikers Island,18898.11629,18163827.58,"Rikers Island, New York, NY, USA",40.7931277,-73.88601,11370,46835.32486930545,13390
