BoroCode,BoroName,CountyFIPS,NTACode,NTAName,Shape_Leng,Shape_Area,address,lat,lon,zipcode,income,count
5,Staten Island,85,SI28,Port Richmond,39041.546310000005,36422143.64,"Port Richmond, Staten Island, NY, USA",40.6354914,-74.1254641,10310,61002.15517241379,11600
5,Staten Island,85,SI22,West New Brighton-New Brighton-St. George,66054.25147999999,56030445.13,"West Brighton, Staten Island, NY, USA",40.6270298,-74.1093141,10310,61002.15517241379,11600
3,Brooklyn,47,BK81,Brownsville,27298.84988,32719365.87,"Brownsville, Brooklyn, NY, USA",40.665214,-73.9125304,11212,33890.52874743326,38960
4,Queens,81,QN54,Richmond Hill,33792.46553,50978396.17,"Richmond Hill, Queens, NY, USA",40.6958108,-73.8272029,11418,44465.27777777778,18000
4,Queens,81,QN62,Queensboro Hill,30549.053160000003,26561788.17,"Flushing, Queens, NY, USA",40.7674987,-73.833079,11354,38054.49936628644,31560
4,Queens,81,QN22,Flushing,38362.72815,37865073.07,"Flushing, Queens, NY, USA",40.7674987,-73.833079,11354,38054.49936628644,31560
1,Manhattan,61,MN27,Chinatown,20786.25611,14501868.16,"Chinatown, New York, NY, USA",40.7157509,-73.9970307,10013,95970.93791281374,15140
1,Manhattan,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,26855.032330000002,25032687.72,"Little Italy, New York, NY 10013, USA",40.7191413,-73.9973273,10013,95970.93791281374,15140
1,Manhattan,61,MN25,Battery Park City-Lower Manhattan,43738.49622,19014298.9,"Battery Park City, New York, NY, USA",40.7115786,-74.0158441,10280,127387.97169811321,4240
4,Queens,81,QN17,Forest Hills,36171.47826,57827751.66,"Forest Hills, Queens, NY 11375, USA",40.718106,-73.8448469,11375,81855.62691985481,35810
1,Manhattan,61,MN14,Lincoln Square,19869.90832,15805586.31,"Lincoln Square, New York, NY, USA",40.7741769,-73.9849118,10023,114465.84302325582,34400
1,Manhattan,61,MN17,Midtown-Midtown South,27032.70022,30191534.37,"Midtown South, New York, NY, USA",40.7521795,-73.9875438,10018,98334.55344070279,6830
1,Manhattan,61,MN40,Upper East Side-Carnegie Hill,23778.410519999998,20065364.18,"Carnegie Hill, New York, NY, USA",40.7844653,-73.9550857,10128,105461.71171171172,33300
4,Queens,81,QN53,Woodhaven,28067.66447,37000431.4,"Woodhaven, Queens, NY, USA",40.6901366,-73.8566087,11421,43413.13763233879,20780
5,Staten Island,85,SI54,Great Kills,66104.137,89615894.75,"Great Kills, Staten Island, NY, USA",40.5543273,-74.156292,10308,76123.1884057971,13800
2,Bronx,5,BX26,Highbridge,18506.3102,16457635.51,"Highbridge, The Bronx, NY, USA",40.836916,-73.9271294,10452,29619.712581344902,36880
2,Bronx,5,BX63,West Concourse,28499.044639999996,19379817.36,"Concourse, The Bronx, NY, USA",40.8316761,-73.9227554,10452,29619.712581344902,36880
2,Bronx,5,BX22,North Riverdale-Fieldston-Riverdale,31851.142460000003,49048279.09,"5250 Fieldston Rd, The Bronx, NY 10471, United States",40.8996639,-73.9006248,10471,84752.74725274727,10010
3,Brooklyn,47,BK40,Windsor Terrace,19033.671730000002,14041668.07,"Windsor Terrace, Brooklyn, NY, USA",40.6539346,-73.9756567,11218,57079.945799457986,33210
3,Brooklyn,47,BK64,Prospect Heights,15073.773519999999,10230580.6,"Prospect Heights, Brooklyn, NY, USA",40.6774196,-73.9668408,11238,76108.74368686871,31680
2,Bronx,5,BX27,Hunts Point,44726.8185,49729963.23,"Hunts Point, The Bronx, NY, USA",40.8094385,-73.8803315,10474,30193.83697813121,5030
3,Brooklyn,47,BK50,Canarsie,43718.66635,82098856.61,"Canarsie, Brooklyn, NY, USA",40.6402325,-73.9060579,11236,46886.617100371746,48420
3,Brooklyn,47,BK58,Flatlands,40635.27534,54341776.2,"Flatlands, Brooklyn, NY, USA",40.6232714,-73.9321664,11234,62069.86747268077,43010
3,Brooklyn,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,91993.56479,69463730.98,"4014 Avenue U, Brooklyn, NY 11234, United States",40.6083914,-73.9242091,11234,62069.86747268077,43010
4,Queens,81,QN45,Douglas Manor-Douglaston-Little Neck,45784.45809,68394169.93,"23421 41st Ave, Flushing, NY 11363, United States",40.7687644,-73.7495407,11363,83548.85057471265,3480
2,Bronx,5,BX06,Belmont,17114.268969999997,13557339.87,"Belmont, The Bronx, NY, USA",40.8534507,-73.8893682,10458,31116.48383371824,34640
2,Bronx,5,BX40,Fordham South,15880.352069999999,6308875.2129999995,"Fordham, The Bronx, NY 10458, USA",40.8592667,-73.8984694,10458,31116.48383371824,34640
2,Bronx,5,BX05,Bedford Park-Fordham North,22565.481190000002,14998883.48,"Bedford Park, The Bronx, NY 10458, USA",40.8700999,-73.8856912,10458,31116.48383371824,34640
4,Queens,81,QN35,Briarwood-Jamaica Hills,30038.170680000003,29301607.07,"Briarwood, Queens, NY, USA",40.7109315,-73.813561,11435,44407.649253731346,26800
4,Queens,81,QN60,Kew Gardens,21449.75156,20568333.52,"Kew Gardens, Queens, NY, USA",40.705695,-73.8272029,11415,65447.99176107106,9710
2,Bronx,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,67340.97939,51983797.5,"Harding Park, The Bronx, NY 10473, USA",40.8096822,-73.8551385,10473,41659.35415935416,28490
4,Queens,81,QN28,Jackson Heights,29422.38874,47856882.62,"Jackson Heights, Queens, NY, USA",40.7556818,-73.8830701,11372,47482.2695035461,35250
3,Brooklyn,47,BK37,Park Slope-Gowanus,31476.80909,42509226.23,"150 4th Ave, Brooklyn, NY 11217, United States",40.6797275,-73.9818356,11217,89647.6833976834,20720
5,Staten Island,85,SI11,Charleston-Richmond Valley-Tottenville,84848.45521,145674612.0,"Richmond Valley Rd, Staten Island, NY 10309, USA",40.5206571,-74.2331309,10309,79936.14931237722,15270
1,Manhattan,61,MN03,Central Harlem North-Polo Grounds,27983.88418,25403484.05,"2931 Frederick Douglass Blvd, New York, NY 10039, United States",40.8299488,-73.9374058,10039,41710.134128166916,13420
3,Brooklyn,47,BK82,East New York,87941.16682,117025692.3,"East New York, Brooklyn, NY, USA",40.6590529,-73.8759245,11208,34058.535499666155,44930
1,Manhattan,61,MN32,Yorkville,17998.72085,13602064.14,"Yorkville, New York, NY, USA",40.7762231,-73.9492079,10028,109901.13547376664,25540
4,Queens,81,QN48,Auburndale,32452.05928,34164915.08,"Auburndale, Queens, NY, USA",40.7577672,-73.7833961,11361,64522.19040801718,13970
4,Queens,81,QN52,East Flushing,25848.54542,29453683.48,"East Flushing, Queens, NY, USA",40.7540534,-73.8086418,11355,29862.84289276808,52130
2,Bronx,5,BX34,Melrose South-Mott Haven North,19589.19728,17271780.75,"Melrose, The Bronx, NY 10451, USA",40.824545,-73.9104143,10456,28554.84974346445,40930
2,Bronx,5,BX35,Morrisania-Melrose,27740.84615,16891753.64,"Morrisania, The Bronx, NY, USA",40.8310814,-73.9058574,10456,28554.84974346445,40930
2,Bronx,5,BX39,Mott Haven-Port Morris,35603.73328,41898533.76,"Port Morris, The Bronx, NY, USA",40.8022025,-73.9166051,10454,29534.774436090225,15960
1,Manhattan,61,MN22,East Village,13555.23945,10894316.12,"East Village, New York, NY, USA",40.7264773,-73.9815337,10009,70702.04955643928,32690
1,Manhattan,61,MN50,Stuyvesant Town-Cooper Village,12021.7903,5582283.016,"Stuyvesant Town-Peter Cooper Village, New York, NY, USA",40.7316903,-73.9778494,10009,70702.04955643928,32690
1,Manhattan,61,MN28,Lower East Side,25466.69137,23297284.6,"Lower East Side, New York, NY, USA",40.715033,-73.9842724,10002,49565.50011823126,42290
1,Manhattan,61,MN21,Gramercy,12096.89551,7526926.68,"Gramercy Park, New York, NY, USA",40.7367783,-73.9844722,10010,108373.71721778793,17540
1,Manhattan,61,MN23,West Village,28621.65099,24970650.17,"West Village, New York, NY, USA",40.73468,-74.0047554,10014,114122.59615384616,18720
3,Brooklyn,47,BK09,Brooklyn Heights-Cobble Hill,14264.786530000001,9983620.469,"Cobble Hill, Brooklyn, NY, USA",40.686536,-73.9962255,11201,105868.10730253354,33550
3,Brooklyn,47,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32542.89994,28477918.57,"72 Hudson Ave, Brooklyn, NY 11201, United States",40.702748,-73.9812812,11201,105868.10730253354,33550
1,Manhattan,61,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,45693.0746,37068381.79,"35 W 19th St, New York, NY 10011, United States",40.7400335,-73.9930878,10011,111220.60284862538,30190
1,Manhattan,61,MN12,Upper West Side,29160.206280000002,34379942.5,"Upper West Side, New York, NY, USA",40.7870106,-73.9753676,10024,111268.00916830386,30540
2,Bronx,5,BX43,Norwood,22150.30822,15724928.32,"Norwood, The Bronx, NY, USA",40.8810341,-73.878486,10467,36853.543133802814,45440
2,Bronx,5,BX03,Eastchester-Edenwald-Baychester,59164.99931,40256794.25,"Eastchester, The Bronx, NY, USA",40.8859837,-73.8279471,10475,51090.02169197396,23050
2,Bronx,5,BX13,Co-op City,30327.128139999997,39833695.0,"Co-Op City, The Bronx, NY 10475, USA",40.8738889,-73.8294444,10475,51090.02169197396,23050
3,Brooklyn,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,91051.03373,63341499.77,"760 Oriental Blvd, Brooklyn, NY 11235, United States",40.5766154,-73.9430926,11235,53210.05544354839,39680
3,Brooklyn,47,BK19,Brighton Beach,21060.16966,17180137.76,"Brighton Beach, Brooklyn, NY, USA",40.5780706,-73.9596565,11235,53210.05544354839,39680
4,Queens,81,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,114095.12,99436037.04,"W 2nd Rd, Broad Channel, NY 11693, United States",40.6146999,-73.821382,11693,53238.34196891191,5790
4,Queens,81,QN12,Hammels-Arverne-Edgemere,83804.73141000001,61894959.51,"Arverne, Queens, NY, USA",40.592658,-73.7977928,11692,42646.23172103487,8890
5,Staten Island,85,SI08,Grymes Hill-Clifton-Fox Hills,37119.89962,37752553.38,"42 Arlo Rd, Staten Island, NY 10301, United States",40.6195417,-74.0917173,10301,61639.344262295075,18300
5,Staten Island,85,SI35,New Brighton-Silver Lake,30320.374969999997,47137243.97,"Silver Lake Rd, Staten Island, NY 10301, USA",40.6321487,-74.0933106,10301,61639.344262295075,18300
4,Queens,81,QN05,Rosedale,64163.7234,61569261.15,"Rosedale, Queens, NY, USA",40.6584068,-73.7389596,11422,52118.389423076915,16640
5,Staten Island,85,SI37,Stapleton-Rosebank,55208.93697,46432646.33,"Rosebank, Staten Island, NY 10305, USA",40.6139932,-74.0662521,10305,61131.61914460285,19640
5,Staten Island,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,39940.27553,40925777.49,"Fort Wadsworth, Staten Island, NY 10305, USA",40.6012117,-74.0579185,10305,61131.61914460285,19640
5,Staten Island,85,SI36,Old Town-Dongan Hills-South Beach,41971.58255,67009381.27,"Dongan Hills, Staten Island, NY, USA",40.5906641,-74.088452,10305,61131.61914460285,19640
5,Staten Island,85,SI25,Oakwood-Oakwood Beach,44299.03226,55961883.75,"Oakwood Beach, Staten Island, NY 10306, USA",40.5526053,-74.1143087,10306,70501.46145414688,27370
5,Staten Island,85,SI45,New Dorp-Midland Beach,34336.5209,55429451.12,"New Dorp, Staten Island, NY 10306, USA",40.5739937,-74.1159755,10306,70501.46145414688,27370
4,Queens,81,QN70,Astoria,32534.7384,39335513.59,"Astoria, Queens, NY, USA",40.7643574,-73.9234619,11106,57699.72764412165,22030
4,Queens,81,QN15,Far Rockaway-Bayswater,48684.4168,54160419.88,"Bayswater Ave, Queens, NY 11691, USA",40.6068327,-73.7654054,11691,41385.869565217385,23000
2,Bronx,5,BX37,Van Nest-Morris Park-Westchester Square,42870.3928,36302379.26,"Westchester Square, The Bronx, NY, USA",40.839815,-73.8464802,10461,53371.475275847966,24470
3,Brooklyn,47,BK33,Carroll Gardens-Columbia Street-Red Hook,60820.88416,44601379.23,"Columbia St, Brooklyn, NY, USA",40.6775239,-74.0063441,11231,88695.58991981672,17460
3,Brooklyn,47,BK76,Greenpoint,28914.354910000002,35321995.79,"Greenpoint, Brooklyn, NY, USA",40.7304701,-73.9515032,11222,70909.98685939553,22830
1,Manhattan,61,MN20,Murray Hill-Kips Bay,24491.310569999998,14485874.77,"166 E 34th St, New York, NY 10016, United States",40.7453505,-73.9787369,10016,101822.27995110024,32720
1,Manhattan,61,MN04,Hamilton Heights,17411.381709999998,16096135.96,"Hamilton Heights, New York, NY, USA",40.8252793,-73.9476139,10031,42116.621530128636,29540
2,Bronx,5,BX14,East Concourse-Concourse Village,27223.84718,18222401.64,"Concourse Village, Manhattan, NY, USA",40.8255863,-73.9184388,10451,34673.68421052631,23750
1,Manhattan,61,MN36,Washington Heights South,22106.42365,23092823.98,"Washington Heights, New York, NY, USA",40.8417082,-73.9393554,10032,40403.22580645161,29450
1,Manhattan,61,MN35,Washington Heights North,26683.663269999997,22667347.41,"4334 Broadway, New York, NY 10033, United States",40.852476,-73.9342996,10033,45657.16911764706,27200
1,Manhattan,61,MN33,East Harlem South,18624.66481,16650687.57,"East Harlem, New York, NY, USA",40.7957399,-73.9389213,10029,43013.669673055236,35480
1,Manhattan,61,MN34,East Harlem North,30603.71888,24494898.42,"East Harlem, New York, NY, USA",40.7957399,-73.9389213,10029,43013.669673055236,35480
1,Manhattan,61,MN19,Turtle Bay-East Midtown,21124.05419,17389163.83,"Midtown East, New York, NY, USA",40.7571432,-73.9718815,10022,119197.97330696984,20230
5,Staten Island,85,SI07,Westerleigh,41658.09708,63253932.17,"Westerleigh, Staten Island, NY 10314, USA",40.621215,-74.1318094,10314,69501.09249817918,41190
5,Staten Island,85,SI05,New Springville-Bloomfield-Travis,109207.9184,327768572.9,"Travis Ave, Staten Island, NY 10314, USA",40.5936645,-74.165986,10314,69501.09249817918,41190
1,Manhattan,61,MN31,Lenox Hill-Roosevelt Island,39424.22571,21508615.76,"Lenox Hill, New York, NY, USA",40.7662315,-73.9602312,10065,113316.58291457285,15920
4,Queens,81,QN72,Steinway,43563.148989999994,57724460.86,"Steinway, Queens, NY 11105, USA",40.7745459,-73.9037477,11105,60943.083205717194,19590
5,Staten Island,85,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75942.00256000001,184881509.1,#ERROR!,#ERROR!,#ERROR!,10304,55267.06231454006,20220
1,Manhattan,61,MN11,Central Harlem South,16621.02334,14439304.64,"130 Malcolm X Blvd, New York, NY 10026, United States",40.8021763,-73.9490789,10026,58063.41861731082,18370
3,Brooklyn,47,BK34,Sunset Park East,25901.82576,27110066.46,"Sunset Park, Brooklyn, NY, USA",40.65272,-74.0093348,11232,43095.87471352177,13090
3,Brooklyn,47,BK32,Sunset Park West,83323.50607,49990015.98,"Sunset Park, Brooklyn, NY, USA",40.65272,-74.0093348,11232,43095.87471352177,13090
4,Queens,81,QN49,Whitestone,62139.047210000004,69050705.91,"Whitestone, Queens, NY, USA",40.7920449,-73.8095574,11357,71833.16807139317,20170
2,Bronx,5,BX30,Kingsbridge Heights,21108.81067,13163119.07,"Kingsbridge Heights, The Bronx, NY, USA",40.8711235,-73.8976328,10468,32218.844984802432,36190
3,Brooklyn,47,BK31,Bay Ridge,44375.56677,67181046.79,"Bay Ridge, Brooklyn, NY, USA",40.6263732,-74.0298767,11209,68094.78741991847,34340
4,Queens,81,QN56,Ozone Park,24731.699080000002,25016839.19,"Ozone Park, Queens, NY, USA",40.6794072,-73.8507279,11417,47425.249169435214,15050
4,Queens,81,QN57,Lindenwood-Howard Beach,79085.80012,64558946.53,"Howard Beach, Queens, NY, USA",40.6571222,-73.8429989,11414,69504.47093889718,13420
2,Bronx,5,BX36,University Heights-Morris Heights,24100.43204,21255485.46,"85 W Burnside Ave, The Bronx, NY 10453, United States",40.8549232,-73.9101709,10453,28504.672897196266,38520
